{'_id': ObjectId('5df8ef08284e62248516be38'), 'name': 'hvidløg', 'alias': [], 'product_list': []}
{'_id': ObjectId('5df8ef08284e62248516be39'), 'name': 'salt', 'alias': [], 'product_list': []}
{'_id': ObjectId('5df8ef08284e62248516be3a'), 'name': 'gulerødder', 'alias': [], 'product_list': []}
{'_id': ObjectId('5df8ef08284e62248516be3b'), 'name': 'margarine', 'alias': [], 'product_list': []}
{'_id': ObjectId('5df8ef08284e62248516be3c'), 'name': 'peber', 'alias': [], 'product_list': []}
{'_id': ObjectId('5df8ef09284e62248516be3d'), 'name': 'vand', 'alias': [], 'product_list': []}
{'_id': ObjectId('5df8ef09284e62248516be3e'), 'name': 'løg', 'alias': [], 'product_list': []}
{'_id': ObjectId('5df8ef0e284e62248516be3f'), 'name': 'æg', 'alias': [], 'product_list': []}
{'_id': ObjectId('5df8ef0f284e62248516be40'), 'name': 'æggeblommer', 'alias': [ObjectId('5df8ef0e284e62248516be3f')], 'product_list': []}
{'_id': ObjectId('5df8ef0f284e62248516be41'), 'name': 'persille', 'alias': [], 'product_list': []}
{'_id': ObjectId('5df8ef0f284e62248516be42'), 'name': 'hvedemel', 'alias': [], 'product_list': []}
{'_id': ObjectId('5df8ef0f284e62248516be43'), 'name': 'smør', 'alias': [], 'product_list': []}
{'_id': ObjectId('5df8ef0f284e62248516be44'), 'name': 'piskefløde', 'alias': [], 'product_list': []}
{'_id': ObjectId('5df8ef0f284e62248516be45'), 'name': 'citronsaft', 'alias': [], 'product_list': []}
{'_id': ObjectId('5df8ef0f284e62248516be46'), 'name': 'timian', 'alias': [], 'product_list': []}
{'_id': ObjectId('5df8ef10284e62248516be47'), 'name': 'kartofler', 'alias': [], 'product_list': []}
{'_id': ObjectId('5df8ef10284e62248516be48'), 'name': 'olie', 'alias': [], 'product_list': []}
{'_id': ObjectId('5df8ef11284e62248516be49'), 'name': 'fløde', 'alias': [], 'product_list': []}
{'_id': ObjectId('5df8ef18284e62248516be4a'), 'name': 'piskefløde', 'alias': [ObjectId('5df8ef11284e62248516be49')], 'product_list': []}
{'_id': ObjectId('5df8ef18284e62248516be4b'), 'name': 'karry', 'alias': [], 'product_list': []}
{'_id': ObjectId('5df8ef18284e62248516be4c'), 'name': 'paprika', 'alias': [], 'product_list': []}
{'_id': ObjectId('5df8ef18284e62248516be4d'), 'name': 'olivenolie', 'alias': [], 'product_list': []}
{'_id': ObjectId('5df8ef18284e62248516be4e'), 'name': 'tomater', 'alias': [], 'product_list': []}
{'_id': ObjectId('5df8ef19284e62248516be4f'), 'name': 'mælk', 'alias': [], 'product_list': []}
{'_id': ObjectId('5df8ef1c284e62248516be50'), 'name': 'bagepulver', 'alias': [], 'product_list': []}
{'_id': ObjectId('5df8ef1c284e62248516be51'), 'name': 'sukker', 'alias': [], 'product_list': []}
{'_id': ObjectId('5df8ef21284e62248516be52'), 'name': 'sødmælk', 'alias': [], 'product_list': []}
{'_id': ObjectId('5df8ef21284e62248516be53'), 'name': 'flormelis', 'alias': [], 'product_list': []}
{'_id': ObjectId('5df8ef21284e62248516be54'), 'name': 'kakao', 'alias': [], 'product_list': []}
{'_id': ObjectId('5df8ef21284e62248516be55'), 'name': 'vanillesukker', 'alias': [], 'product_list': []}
{'_id': ObjectId('5df8ef22284e62248516be56'), 'name': 'gær', 'alias': [], 'product_list': []}
{'_id': ObjectId('5df8ef22284e62248516be57'), 'name': 'brun farin', 'alias': [], 'product_list': []}
{'_id': ObjectId('5df8ef22284e62248516be58'), 'name': 'laurbærblade', 'alias': [], 'product_list': []}
{'_id': ObjectId('5df8ef22284e62248516be59'), 'name': 'porre', 'alias': [], 'product_list': []}
{'_id': ObjectId('5df8ef23284e62248516be5a'), 'name': 'porrer', 'alias': [ObjectId('5df8ef22284e62248516be59')], 'product_list': []}
{'_id': ObjectId('5df8ef23284e62248516be5b'), 'name': 'hakket persille', 'alias': [], 'product_list': []}
{'_id': ObjectId('5df8ef24284e62248516be5c'), 'name': 'citron', 'alias': [], 'product_list': []}
{'_id': ObjectId('5df8ef27284e62248516be5d'), 'name': 'citronsaft', 'alias': [ObjectId('5df8ef24284e62248516be5c')], 'product_list': []}
{'_id': ObjectId('5df8ef28284e62248516be5e'), 'name': 'dijonsennep', 'alias': [], 'product_list': []}
{'_id': ObjectId('5df8ef28284e62248516be5f'), 'name': 'bacon', 'alias': [], 'product_list': []}
{'_id': ObjectId('5df8ef28284e62248516be60'), 'name': 'bouillon', 'alias': [], 'product_list': []}
{'_id': ObjectId('5df8ef29284e62248516be61'), 'name': 'ris', 'alias': [], 'product_list': []}
{'_id': ObjectId('5df8ef2d284e62248516be62'), 'name': 'skalotteløg', 'alias': [], 'product_list': []}
{'_id': ObjectId('5df8ef2d284e62248516be63'), 'name': 'honning', 'alias': [], 'product_list': []}
{'_id': ObjectId('5df8ef2d284e62248516be64'), 'name': 'rosiner', 'alias': [], 'product_list': []}
{'_id': ObjectId('5df8ef2e284e62248516be65'), 'name': 'rød peberfrugt', 'alias': [], 'product_list': []}
{'_id': ObjectId('5df8ef2e284e62248516be66'), 'name': 'æggeblomme', 'alias': [], 'product_list': []}
{'_id': ObjectId('5df8ef2f284e62248516be67'), 'name': 'æggeblommer', 'alias': [ObjectId('5df8ef2e284e62248516be66')], 'product_list': []}
{'_id': ObjectId('5df8ef2f284e62248516be68'), 'name': 'groft salt', 'alias': [], 'product_list': []}
{'_id': ObjectId('5df8ef2f284e62248516be69'), 'name': 'agurk', 'alias': [], 'product_list': []}
{'_id': ObjectId('5df8ef2f284e62248516be6a'), 'name': 'hvidvin', 'alias': [], 'product_list': []}
{'_id': ObjectId('5df8ef2f284e62248516be6b'), 'name': 'champignoner', 'alias': [], 'product_list': []}
{'_id': ObjectId('5df8ef2f284e62248516be6c'), 'name': 'smør eller margarine', 'alias': [], 'product_list': []}
{'_id': ObjectId('5df8ef30284e62248516be6d'), 'name': 'rasp', 'alias': [], 'product_list': []}
{'_id': ObjectId('5df8ef30284e62248516be6e'), 'name': 'kanel', 'alias': [], 'product_list': []}
{'_id': ObjectId('5df8ef30284e62248516be6f'), 'name': 'mørk chokolade', 'alias': [], 'product_list': []}
{'_id': ObjectId('5df8ef30284e62248516be70'), 'name': 'rødvin', 'alias': [], 'product_list': []}
{'_id': ObjectId('5df8ef30284e62248516be71'), 'name': 'champignon', 'alias': [], 'product_list': []}
{'_id': ObjectId('5df8ef47dca8bcfbce367458'), 'name': 'kulør', 'alias': [], 'product_list': []}
{'_id': ObjectId('5df8ef48dca8bcfbce367459'), 'name': 'laurbærblad', 'alias': [], 'product_list': []}
{'_id': ObjectId('5df8ef4cdca8bcfbce36745a'), 'name': 'laurbærblade', 'alias': [ObjectId('5df8ef48dca8bcfbce367459')], 'product_list': []}
{'_id': ObjectId('5df8ef4cdca8bcfbce36745b'), 'name': 'basilikum', 'alias': [], 'product_list': []}
{'_id': ObjectId('5df8ef4cdca8bcfbce36745c'), 'name': 'rosmarin', 'alias': [], 'product_list': []}
{'_id': ObjectId('5df8ef4ddca8bcfbce36745d'), 'name': 'flåede tomater', 'alias': [], 'product_list': []}
{'_id': ObjectId('5df8ef4ddca8bcfbce36745e'), 'name': 'grøn peberfrugt', 'alias': [], 'product_list': []}
{'_id': ObjectId('5df8ef4ddca8bcfbce36745f'), 'name': 'olie til stegning', 'alias': [], 'product_list': []}
{'_id': ObjectId('5df8ef4ddca8bcfbce367460'), 'name': 'smeltet smør', 'alias': [], 'product_list': []}
{'_id': ObjectId('5df8ef4ddca8bcfbce367461'), 'name': 'hakket løg', 'alias': [], 'product_list': []}
{'_id': ObjectId('5df8ef4edca8bcfbce367462'), 'name': 'tomatpure', 'alias': [], 'product_list': []}
{'_id': ObjectId('5df8ef4edca8bcfbce367463'), 'name': 'cayennepeber', 'alias': [], 'product_list': []}
{'_id': ObjectId('5df8ef4edca8bcfbce367464'), 'name': 'broccoli', 'alias': [], 'product_list': []}
{'_id': ObjectId('5df8ef4edca8bcfbce367465'), 'name': 'grahamsmel', 'alias': [], 'product_list': []}
{'_id': ObjectId('5df8ef4edca8bcfbce367466'), 'name': 'hakkede tomater', 'alias': [], 'product_list': []}
{'_id': ObjectId('5df8ef4edca8bcfbce367467'), 'name': 'yoghurt naturel', 'alias': [], 'product_list': []}
{'_id': ObjectId('5df8ef4fdca8bcfbce367468'), 'name': 'gulerod', 'alias': [], 'product_list': []}
{'_id': ObjectId('5df8ef4fdca8bcfbce367469'), 'name': 'forårsløg', 'alias': [], 'product_list': []}
{'_id': ObjectId('5df8ef4fdca8bcfbce36746a'), 'name': 'bacon i skiver', 'alias': [], 'product_list': []}
{'_id': ObjectId('5df8ef4fdca8bcfbce36746b'), 'name': 'persille, frisk', 'alias': [], 'product_list': []}
